coin_id;placename
132;Bad Zurzach
133;Baden (District Baden), Aargau
134;Brugg (District Brugg)
135;Windisch (District Brugg)
136;Windisch (District Brugg)
137;Windisch (District Brugg)
138;Windisch (District Brugg)
139;Windisch (District Brugg)
140;Windisch (District Brugg)
141;Windisch (District Brugg)
142;Windisch (District Brugg)
143;Windisch (District Brugg)
144;Windisch (District Brugg)
145;Windisch (District Brugg)
146;Windisch (District Brugg)
147;Windisch (District Brugg)
148;Windisch (District Brugg)
149;Windisch (District Brugg)
150;Windisch (District Brugg)
151;Windisch (District Brugg)
152;Basel (Münsterhügel)
153;Basel (Münsterhügel)
154;Basel (Münsterhügel)
155;Bern (Engehalbinsel)
156;Bern (Engehalbinsel)
157;Bern (Engehalbinsel)
158;Bern (Engehalbinsel)
159;Bern (Engehalbinsel)
160;Bern (Engehalbinsel)
161;Biel (District Biel)
162;Niederbipp (District Wangen)
163;Niederbipp (District Wangen)
164;Niederbipp (District Wangen)
165;Vallon (District de la Broye)
166;Geneva
167;Geneva
168;Geneva
169;Courroux (District de Delémont)
170;Courroux (District de Delémont)
171;Courroux (District de Delémont)
172;Courroux (District de Delémont)
173;Reiden (District Willisau)
174;Kirchberg (District Alttogenburg)
175;Balsthal (District Thal)
176;Balsthal (District Thal)
177;Balsthal (District Thal)
178;Balsthal (District Thal)
179;Balsthal (District Thal)
180;Balsthal (District Thal)
181;Balsthal (District Thal)
182;Balsthal (District Thal)
183;Biberist (District Wasseramt)
184;Biberist (District Wasseramt)
185;Eppenberg-Wöschnau (District Olten)
186;Diessenhofen (District Diessenhofen)
187;Avenches (District de la Broye-Vully)
188;Avenches (District de la Broye-Vully)
189;Avenches (District de la Broye-Vully)
190;Avenches (District de la Broye-Vully)
191;Avenches (District de la Broye-Vully)
192;Avenches (District de la Broye-Vully)
193;Avenches (District de la Broye-Vully)
194;Avenches (District de la Broye-Vully)
195;Avenches (District de la Broye-Vully)
196;Avenches (District de la Broye-Vully)
197;Avenches (District de la Broye-Vully)
198;Avenches (District de la Broye-Vully)
199;Brig-Glis (District Brig)
200;Martigny (District Martigny)
201;Salgesch (District Leuk)
202;Baar
203;Baar
204;Baar
205;Baar
206;Baar
207;Kyburg (District Pfäffikon)
208;Rheinau (District Andelfingen)
209;Rheinau (District Andelfingen)
210;Rheinau (District Andelfingen)
211;Rheinau (District Andelfingen)
212;Rheinau (District Andelfingen)
213;Rheinau (District Andelfingen)
214;Rheinau (District Andelfingen)
215;Rheinau (District Andelfingen)
216;Rheinau (District Andelfingen)
217;Rheinau (District Andelfingen)
218;Rheinau (District Andelfingen)
219;Rheinau (District Andelfingen)
220;Rheinau (District Andelfingen)
221;Rheinau (District Andelfingen)
222;Rheinau (District Andelfingen)
223;Rheinau (District Andelfingen)
224;Rheinau (District Andelfingen)
225;Rheinau (District Andelfingen)
226;Rheinau (District Andelfingen)
227;Rheinau (District Andelfingen)
228;Rheinau (District Andelfingen)
229;Rheinau (District Andelfingen)
230;Rheinau (District Andelfingen)
231;Rheinau (District Andelfingen)
232;Rheinau (District Andelfingen)
233;Rheinau (District Andelfingen)
234;Rheinau (District Andelfingen)
235;Rheinau (District Andelfingen)
236;Rheinau (District Andelfingen)
237;Rheinau (District Andelfingen)
238;Rheinau (District Andelfingen)
239;Rheinau (District Andelfingen)
240;Rheinau (District Andelfingen)
241;Rheinau (District Andelfingen)
242;Rheinau (District Andelfingen)
243;Rheinau (District Andelfingen)
244;Rheinau (District Andelfingen)
245;Rheinau (District Andelfingen)
246;Rheinau (District Andelfingen)
247;Rheinau (District Andelfingen)
248;Rheinau (District Andelfingen)
249;Rheinau (District Andelfingen)
250;Rheinau (District Andelfingen)
251;Rheinau (District Andelfingen)
252;Rheinau (District Andelfingen)
253;Rheinau (District Andelfingen)
254;Rheinau (District Andelfingen)
255;Rheinau (District Andelfingen)
256;Rheinau (District Andelfingen)
2333;Stradonice Oppidum
2334;Stradonice Oppidum
2335;Stradonice Oppidum
2336;Stradonice Oppidum
2337;Stradonice Oppidum
2338;Stradonice Oppidum
2339;Stradonice Oppidum
2340;Stradonice Oppidum
2341;Stradonice Oppidum
2342;Stradonice Oppidum
2343;Stradonice Oppidum
2344;Stradonice Oppidum
2345;Stradonice Oppidum
2346;Stradonice Oppidum
2347;Stradonice Oppidum
2348;Stradonice Oppidum
2349;Stradonice Oppidum
2350;Stradonice Oppidum
2351;Stradonice Oppidum
2352;Stradonice Oppidum
2354;Stradonice Oppidum
2355;Stradonice Oppidum
2360;Stradonice Oppidum
2363;Stradonice Oppidum
2365;Stradonice Oppidum
2366;Stradonice Oppidum
2367;Stradonice Oppidum
2368;Stradonice Oppidum
2369;Stradonice Oppidum
2370;Stradonice Oppidum
2371;Stradonice Oppidum
2372;Stradonice Oppidum
2373;Stradonice Oppidum
2374;Stradonice Oppidum
2376;Stradonice Oppidum
2377;Stradonice Oppidum
2381;Stradonice Oppidum
2382;Stradonice Oppidum
2383;Stradonice Oppidum
2384;Stradonice Oppidum
2385;Stradonice Oppidum
2386;Stradonice Oppidum
2388;Stradonice Oppidum
2389;Stradonice Oppidum
2390;Stradonice Oppidum
2391;Stradonice Oppidum
2392;Stradonice Oppidum
2393;Stradonice Oppidum
2395;Stradonice Oppidum
2396;Egglfing
2397;Egglfing
2398;Egglfing
2399;Egglfing
2400;Egglfing
2401;Egglfing
2402;Egglfing
2403;Egglfing
2404;Egglfing
2405;Egglfing
2406;Egglfing
2407;Egglfing
2408;Egglfing
2409;Egglfing
2410;Egglfing
2411;Egglfing
2412;Egglfing
2413;Egglfing
2414;Egglfing
2415;Egglfing
2416;Egglfing
2417;Egglfing
2418;Egglfing
2419;Egglfing
2420;Egglfing
2421;Egglfing
2422;Egglfing
2423;Egglfing
2424;Egglfing
2425;Egglfing
2426;Egglfing
2427;Egglfing
2428;Egglfing
2429;Egglfing
2430;Egglfing
2431;Egglfing
2432;Egglfing
2433;Egglfing
2434;Egglfing
2435;Egglfing
2436;Egglfing
2437;Egglfing
2438;Egglfing
2439;Egglfing
2440;Egglfing
2441;Egglfing
2442;Egglfing
2443;Egglfing
2444;Egglfing
2445;Egglfing
2446;Egglfing
2447;Egglfing
2448;Egglfing
2449;Egglfing
2450;Egglfing
2451;Egglfing
2452;Egglfing
2453;Egglfing
2454;Egglfing
2455;Egglfing
2456;Egglfing
2457;Egglfing
2458;Egglfing
2459;Egglfing
2460;Egglfing
2461;Egglfing
2462;Egglfing
2463;Egglfing
2464;Egglfing
2465;Egglfing
2466;Egglfing
2467;Egglfing
2468;Egglfing
2469;Egglfing
2470;Egglfing
2471;Egglfing
2472;Egglfing
2473;Egglfing
2474;Egglfing
2475;Egglfing
2476;Egglfing
2477;Egglfing
2478;Egglfing
2479;Egglfing
2480;Egglfing
2481;Egglfing
2482;Egglfing
2483;Egglfing
2486;Egglfing
2487;Egglfing
2488;Egglfing
2489;Egglfing
2490;Egglfing
2491;Egglfing
2492;Egglfing
2493;Egglfing
2494;Egglfing
2495;Egglfing
2496;Egglfing
2497;Egglfing
2498;Egglfing
2499;Egglfing
2500;Egglfing
2501;Egglfing
2502;Egglfing
2503;Egglfing
2504;Egglfing
2505;Egglfing
2506;Egglfing
2507;Egglfing
2508;Egglfing
2509;Teisendorf
2510;Teisendorf
2511;Teisendorf
2512;Sättelstädt
2513;Sättelstädt
2514;Balsthal (District Thal)
2515;Balsthal (District Thal)
2516;Balsthal (District Thal)
2517;Balsthal (District Thal)
2518;Balsthal (District Thal)
2524;Basel (Münsterhügel)
2525;Avenches (District de la Broye-Vully)
2526;Avenches (District de la Broye-Vully)
2527;Avenches (District de la Broye-Vully)
2528;Windisch (District Brugg)
2529;Titelberg
2530;Altenburg-Rheinau
2531;Altenburg-Rheinau
2532;Altenburg-Rheinau
2533;Altenburg-Rheinau
2534;Altenburg-Rheinau
2535;Altenburg-Rheinau
2536;Altenburg-Rheinau
2537;Altenburg-Rheinau
2538;Altenburg-Rheinau
2539;Altenburg-Rheinau
2540;Altenburg-Rheinau
2541;Teisendorf
2542;Teisendorf
2543;Teisendorf
2544;Teisendorf
2545;Teisendorf
2546;Teisendorf
2547;Teisendorf
2548;Teisendorf
2549;Teisendorf
2550;Teisendorf
2551;Teisendorf
2552;Teisendorf
2553;Teisendorf
2554;Teisendorf
2555;Teisendorf
2556;Teisendorf
2557;Teisendorf
2558;Teisendorf
2559;Teisendorf
2560;Teisendorf
2561;Teisendorf
2562;Teisendorf
2563;Teisendorf
2564;Teisendorf
2565;Teisendorf
2566;Teisendorf
2567;Teisendorf
2568;Teisendorf
2569;Teisendorf
2570;Teisendorf
2571;Teisendorf
2572;Teisendorf
2573;Teisendorf
2574;Teisendorf
2575;Teisendorf
2576;Teisendorf
2577;Teisendorf
2578;Teisendorf
2579;Teisendorf
2580;Teisendorf
2581;Teisendorf
2582;Teisendorf
2583;Teisendorf
2584;Teisendorf
2585;Teisendorf
2586;Teisendorf
2587;Teisendorf
2588;Teisendorf
2589;Teisendorf
2590;Teisendorf
2591;Teisendorf
2592;Teisendorf
2593;Teisendorf
2594;Teisendorf
2595;Teisendorf
2596;Teisendorf
2597;Teisendorf
2598;Teisendorf
2599;Teisendorf
2600;Teisendorf
2601;Teisendorf
2602;Teisendorf
2603;Teisendorf
2604;Teisendorf
2605;Teisendorf
2606;Teisendorf
2607;Teisendorf
2609;Teisendorf
2610;Teisendorf
2611;Teisendorf
2612;Teisendorf
2613;Teisendorf
2614;Teisendorf
2615;Teisendorf
2616;Teisendorf
2617;Teisendorf
2618;Teisendorf
2619;Teisendorf
2620;Teisendorf
2622;Teisendorf
2623;Teisendorf
2624;Teisendorf
2625;Teisendorf
2626;Teisendorf
2627;Teisendorf
2628;Teisendorf
2629;Teisendorf
2630;Teisendorf
2631;Teisendorf
2632;Teisendorf
2633;Teisendorf
2634;Teisendorf
2635;Teisendorf
2636;Teisendorf
2637;Teisendorf
2638;Teisendorf
2639;Teisendorf
2640;Teisendorf
2641;Teisendorf
2642;Teisendorf
2643;Teisendorf
2644;Teisendorf
2645;Teisendorf
2646;Teisendorf
2647;Teisendorf
2648;Teisendorf
2649;Teisendorf
2650;Teisendorf
2651;Teisendorf
2652;Teisendorf
2653;Teisendorf
2654;Teisendorf
2655;Teisendorf
2656;Teisendorf
2657;Teisendorf
2658;Balsthal (District Thal)
2659;Teisendorf
2660;Teisendorf
2661;Teisendorf
2662;Teisendorf
2664;Teisendorf
2665;Teisendorf
2666;Teisendorf
2667;Teisendorf
2668;Teisendorf
2669;Teisendorf
2670;Teisendorf
2671;Teisendorf
2672;Teisendorf
2673;Balsthal (District Thal)
2674;Teisendorf
2675;Teisendorf
2676;Teisendorf
2677;Teisendorf
2678;Teisendorf
2679;Teisendorf
2680;Teisendorf
2681;Teisendorf
2682;Teisendorf
2683;Teisendorf
2684;Teisendorf
2685;Teisendorf
2686;Teisendorf
2687;Teisendorf
2688;Teisendorf
2689;Teisendorf
2690;Teisendorf
2691;Teisendorf
2692;Teisendorf
2693;Teisendorf
2694;Teisendorf
2695;Teisendorf
2696;Teisendorf
2697;Teisendorf
2699;Teisendorf
2701;Teisendorf
2702;Teisendorf
2703;Teisendorf
2704;Teisendorf
2705;Teisendorf
2706;Teisendorf
2707;Teisendorf
2708;Teisendorf
2709;Teisendorf
2710;Teisendorf
2711;Teisendorf
2712;Teisendorf
2713;Teisendorf
2714;Teisendorf
2715;Teisendorf
2716;Teisendorf
2717;Teisendorf
2718;Teisendorf
2719;Teisendorf
2720;Teisendorf
2721;Teisendorf
2722;Teisendorf
2723;Teisendorf
2724;Teisendorf
2725;Teisendorf
2726;Teisendorf
2727;Teisendorf
2728;Teisendorf
2729;Teisendorf
2730;Teisendorf
2732;Teisendorf
2734;Teisendorf
2735;Teisendorf
2736;Teisendorf
2737;Teisendorf
2738;Teisendorf
2742;Teisendorf
2745;Teisendorf
2746;Teisendorf
2747;Teisendorf
2748;Teisendorf
2749;Teisendorf
2750;Teisendorf
2751;Teisendorf
2758;Manching
2759;Manching
2760;Manching
2761;Manching
2762;Manching
2763;Manching
2764;Manching
2765;Manching
2766;Manching
2767;Manching
2768;Manching
2769;Manching
2770;Manching
2771;Manching
2772;Manching
2773;Manching
2774;Manching
2775;Manching
2776;Manching
2777;Manching
2778;Manching
2779;Manching
2780;Manching
2781;Manching
2782;Manching
2783;Manching
2784;Manching
2785;Manching
2786;Manching
2787;Manching
2788;Manching
2789;Manching
2790;Manching
2791;Manching
2792;Manching
2793;Manching
2794;Manching
2795;Manching
2796;Manching
2797;Manching
2798;Manching
2799;Manching
2800;Manching
2801;Manching
2802;Manching
2803;Manching
2804;Manching
2805;Manching
2806;Manching
2807;Manching
2808;Manching
2809;Manching
2810;Manching
2811;Manching
2812;Manching
2813;Manching
2814;Manching
2815;Manching
2816;Manching
2817;Manching
2818;Manching
2819;Manching
2820;Manching
2821;Manching
2822;Manching
2824;Manching
2825;Manching
2826;Manching
2827;Manching
2828;Manching
2829;Manching
2830;Manching
2832;Manching
2833;Manching
2834;Manching
2835;Manching
2836;Manching
2837;Manching
2838;Manching
2839;Manching
2840;Manching
2842;Manching
2843;Manching
2844;Manching
2845;Manching
2846;Manching
2847;Manching
2848;Manching
2849;Manching
2850;Manching
2852;Manching
2853;Manching
2854;Manching
2855;Manching
2857;Manching
2858;Manching
2859;Manching
2860;Manching
2861;Manching
2862;Manching
2863;Manching
2864;Manching
2865;Manching
2866;Manching
2867;Manching
2868;Manching
2869;Manching
2870;Manching
2871;Manching
2872;Manching
2873;Manching
2874;Manching
2875;Manching
2876;Manching
2877;Manching
2878;Manching
2879;Manching
2880;Manching
2881;Manching
2882;Manching
2883;Manching
2884;Manching
2885;Manching
2886;Manching
2887;Manching
2888;Manching
2889;Manching
2890;Manching
2891;Manching
2892;Manching
2893;Manching
2894;Manching
2895;Manching
2896;Manching
2897;Manching
2898;Manching
2899;Manching
2900;Manching
2901;Manching
2902;Manching
2903;Manching
2904;Manching
2905;Manching
2906;Manching
2907;Manching
2908;Manching
2909;Manching
2910;Manching
2911;Manching
2912;Manching
2913;Manching
2914;Manching
2915;Manching
2916;Manching
2917;Manching
2918;Manching
2919;Manching
2920;Manching
2921;Manching
2922;Manching
2923;Manching
2924;Manching
2925;Manching
2926;Manching
2927;Manching
2928;Manching
2929;Manching
2930;Manching
2933;Egglfing
2934;Egglfing
2935;Egglfing
2936;Egglfing
2937;Egglfing
2938;Egglfing
2939;Egglfing
2940;Egglfing
2941;Egglfing
2942;Egglfing
2943;Egglfing
2944;Egglfing
2945;Egglfing
2946;Egglfing
2947;Egglfing
2948;Egglfing
2949;Egglfing
2950;Egglfing
2951;Egglfing
2952;Erding-Pretzen
2953;Wartenberg Sellmayerhof
2954;Langenpreising Thenner See
2955;Wartenberg Amerhof
2956;Dorfen Niederham
2957;Dorfen Niederham
2959;Berglern Glaslern
2964;Langenpreising Zustorf
3028;Mont Beuvray
3076;Karlstein (Bad Reichenhall)
3077;Karlstein (Bad Reichenhall)
3106;Karlstein (Bad Reichenhall)
3132;Pfaffenhofen-Trappeleacker
3133;Linz-Neubau
3134;Linz-Neubau
3135;Linz-Neubau
3136;Linz-Neubau
3137;Linz-Neubau
3138;Linz-Neubau
3139;Linz Freinberg
3140;Fischböckau
3141;Lambach
3142;Kremsmünster
3143;Kürnbergerwald
3144;Bruck an der Großglocknerstraße
3145;Liefering
3147;Bruck an der Großglocknerstraße
3148;Georgenberg
3149;Salzburg Stadt, Residenzplatz
3150;Telfs Schlossbichl
3159;Stradonice Oppidum
3160;Salzburg, Rainberg
3161;Salzburg Stadt, Festungsberg
3162;Salzburg, Rainberg
3163;Salzburg Stadt, Hellbrunn
3164;Kleßheim
3165;Felber Tauern
3166;Felber Tauern
3167;Salzburg, Rainberg
3168;Salzburg, Rainberg
3169;Salzburg, Rainberg
3170;Salzburg, Rainberg
3171;Salzburg, Rainberg
3172;Salzburg, Rainberg
3173;Salzburg, Rainberg
3174;Salzburg, Rainberg
3175;Salzburg, Rainberg
3176;Salzburg, Rainberg
3177;Salzburg, Rainberg
3178;Salzburg, Rainberg
3179;Salzburg, Rainberg
3180;Salzburg, Rainberg
3181;Salzburg, Rainberg
3182;Salzburg, Rainberg
3183;Karlstein (Bad Reichenhall)
3184;Karlstein (Bad Reichenhall)
3185;Cífer-Pác
3186;Cífer-Pác
3187;Třísov
3188;Třísov
3189;Třísov
3190;Třísov
3191;Třísov
3192;Třísov
3193;Třísov
3194;Třísov
3195;Mainburg
3196;Mainburg
3202;Mainburg
3207;Mainburg
3208;Mainburg
3210;Mainburg
3211;Mainburg
3217;Mont Beuvray
3218;Mont Beuvray
3219;Altenburg-Rheinau
3220;Altenburg-Rheinau
3221;Altenburg-Rheinau
3222;Altenburg-Rheinau
3223;Altenburg-Rheinau
3224;Altenburg-Rheinau
3225;Altenburg-Rheinau
3226;Altenburg-Rheinau
3227;Altenburg-Rheinau
3228;Altenburg-Rheinau
3229;Altenburg-Rheinau
3230;Altenburg-Rheinau
3231;Altenburg-Rheinau
3232;Altenburg-Rheinau
3233;Altenburg-Rheinau
3234;Altenburg-Rheinau
3235;Altenburg-Rheinau
3236;Altenburg-Rheinau
3237;Altenburg-Rheinau
3238;Altenburg-Rheinau
3239;Altenburg-Rheinau
3240;Altenburg-Rheinau
3241;Altenburg-Rheinau
3242;Altenburg-Rheinau
3243;Altenburg-Rheinau
3244;Altenburg-Rheinau
3245;Altenburg-Rheinau
3246;Altenburg-Rheinau
3247;Altenburg-Rheinau
3248;Altenburg-Rheinau
3249;Altenburg-Rheinau
3250;Altenburg-Rheinau
3251;Altenburg-Rheinau
3252;Altenburg-Rheinau
3253;Altenburg-Rheinau
3254;Altenburg-Rheinau
3255;Altenburg-Rheinau
3256;Altenburg-Rheinau
3257;Altenburg-Rheinau
3258;Altenburg-Rheinau
3259;Altenburg-Rheinau
3260;Altenburg-Rheinau
3261;Altenburg-Rheinau
3262;Altenburg-Rheinau
3263;Altenburg-Rheinau
3264;Altenburg-Rheinau
3265;Altenburg-Rheinau
3266;Altenburg-Rheinau
3267;Altenburg-Rheinau
3268;Altenburg-Rheinau
3269;Altenburg-Rheinau
3270;Altenburg-Rheinau
3271;Altenburg-Rheinau
3272;Altenburg-Rheinau
3273;Altenburg-Rheinau
3274;Altenburg-Rheinau
3275;Altenburg-Rheinau
3276;Altenburg-Rheinau
3277;Altenburg-Rheinau
3278;Altenburg-Rheinau
3279;Altenburg-Rheinau
3280;Altenburg-Rheinau
3281;Altenburg-Rheinau
3282;Altenburg-Rheinau
3283;Altenburg-Rheinau
3284;Altenburg-Rheinau
3285;Altenburg-Rheinau
3286;Altenburg-Rheinau
3287;Altenburg-Rheinau
3288;Altenburg-Rheinau
3289;Altenburg-Rheinau
3290;Altenburg-Rheinau
3291;Altenburg-Rheinau
3292;Altenburg-Rheinau
3293;Altenburg-Rheinau
3294;Altenburg-Rheinau
3295;Altenburg-Rheinau
3296;Altenburg-Rheinau
3297;Altenburg-Rheinau
3298;Altenburg-Rheinau
3299;Altenburg-Rheinau
3300;Altenburg-Rheinau
3301;Altenburg-Rheinau
3302;Altenburg-Rheinau
3303;Altenburg-Rheinau
3304;Altenburg-Rheinau
3305;Altenburg-Rheinau
3306;Altenburg-Rheinau
3307;Altenburg-Rheinau
3308;Altenburg-Rheinau
3309;Altenburg-Rheinau
3310;Altenburg-Rheinau
3311;Altenburg-Rheinau
3312;Altenburg-Rheinau
